
=== LIPP Prefetch Strategy Benchmark ===
[Loading] Reading data/osm_cellids_200M_uint64...
    Loaded 200000000 keys from data/osm_cellids_200M_uint64 (Header skipped)
    Loaded 200000000 keys.
[Queries] Generating 1000000 queries from dataset...
    Shuffling queries to maximize L3 Cache Misses...

  ┌─ Building LIPP ───────────────────────────────────────────
  │  Total Keys:    200000000
  │  Build Time:    26997.25 ms
  │  Index Size:    34226170400 Bytes (32640.62 MB)
  │  Verifying:     OK
  └───────────────────────────────────────────────────────────

  Running LIPP Benchmark (15 runs per strategy)...
  ------------------------------------------------------------
  Testing LIPP (No Prefetch)       ... Done (Avg: 215.05 ms)
  Testing LIPP (GrpPref, G=1)      ... Done (Avg: 220.77 ms)
  Testing LIPP (GrpPref, G=2)      ... Done (Avg: 230.25 ms)
  Testing LIPP (GrpPref, G=4)      ... Done (Avg: 193.04 ms)
  Testing LIPP (GrpPref, G=8)      ... Done (Avg: 173.22 ms)
  Testing LIPP (GrpPref, G=16)     ... Done (Avg: 174.95 ms)
  Testing LIPP (GrpPref, G=32)     ... Done (Avg: 174.35 ms)
  Testing LIPP (GrpPref, G=64)     ... Done (Avg: 174.33 ms)
  Testing LIPP (GrpPref, G=128)    ... Done (Avg: 173.38 ms)
  Testing LIPP (GrpPref, G=256)    ... Done (Avg: 164.04 ms)
  Testing LIPP (GrpPref, G=512)    ... Done (Avg: 167.91 ms)
  Testing LIPP (GrpPref, G=1024)   ... Done (Avg: 175.53 ms)
  Testing LIPP (GrpPref, G=2048)   ... Done (Avg: 184.93 ms)
  Testing LIPP (GrpPref, G=4096)   ... Done (Avg: 190.76 ms)
  Testing LIPP (GrpPref, G=8192)   ... Done (Avg: 194.18 ms)
  Testing LIPP (SPP, D=1)          ... Done (Avg: 235.79 ms)
  Testing LIPP (SPP, D=2)          ... Done (Avg: 218.41 ms)
  Testing LIPP (SPP, D=4)          ... Done (Avg: 181.48 ms)
  Testing LIPP (SPP, D=8)          ... Done (Avg: 179.35 ms)
  Testing LIPP (SPP, D=16)         ... Done (Avg: 174.82 ms)
  Testing LIPP (SPP, D=32)         ... Done (Avg: 191.66 ms)
  Testing LIPP (SPP, D=64)         ... Done (Avg: 176.56 ms)
  Testing LIPP (SPP, D=128)        ... Done (Avg: 175.98 ms)
  Testing LIPP (SPP, D=256)        ... Done (Avg: 177.94 ms)
  Testing LIPP (SPP, D=512)        ... Done (Avg: 181.41 ms)
  Testing LIPP (SPP, D=1024)       ... Done (Avg: 190.71 ms)
  Testing LIPP (SPP, D=2048)       ... Done (Avg: 203.04 ms)
  Testing LIPP (SPP, D=4096)       ... Done (Avg: 206.98 ms)
  Testing LIPP (SPP, D=8192)       ... Done (Avg: 208.38 ms)
  Testing LIPP (Vectorized, V=1)   ... Done (Avg: 214.86 ms)
  Testing LIPP (Vectorized, V=2)   ... Done (Avg: 226.77 ms)
  Testing LIPP (Vectorized, V=4)   ... Done (Avg: 215.06 ms)
  Testing LIPP (Vectorized, V=8)   ... Done (Avg: 173.38 ms)
  Testing LIPP (Vectorized, V=16)  ... Done (Avg: 166.38 ms)
  Testing LIPP (Vectorized, V=32)  ... Done (Avg: 160.85 ms)
  Testing LIPP (Vectorized, V=64)  ... Done (Avg: 158.77 ms)
  Testing LIPP (Vectorized, V=128) ... Done (Avg: 159.09 ms)
  Testing LIPP (Vectorized, V=256) ... Done (Avg: 159.78 ms)
  Testing LIPP (Vectorized, V=512) ... Done (Avg: 160.85 ms)
  Testing LIPP (Vectorized, V=1024)... Done (Avg: 167.63 ms)
  Testing LIPP (Vectorized, V=2048)... Done (Avg: 174.17 ms)
  Testing LIPP (Vectorized, V=4096)... Done (Avg: 184.69 ms)
  Testing LIPP (Vectorized, V=8192)... Done (Avg: 188.59 ms)
  Testing LIPP (FSM AMAC, P=1)     ... Done (Avg: 270.68 ms)
  Testing LIPP (FSM AMAC, P=2)     ... Done (Avg: 241.82 ms)
  Testing LIPP (FSM AMAC, P=4)     ... Done (Avg: 214.10 ms)
  Testing LIPP (FSM AMAC, P=8)     ... Done (Avg: 193.34 ms)
  Testing LIPP (FSM AMAC, P=16)    ... Done (Avg: 186.94 ms)
  Testing LIPP (FSM AMAC, P=32)    ... Done (Avg: 200.68 ms)
  Testing LIPP (FSM AMAC, P=64)    ... Done (Avg: 188.79 ms)
  Testing LIPP (FSM AMAC, P=128)   ... Done (Avg: 189.41 ms)
  Testing LIPP (FSM AMAC, P=256)   ... Done (Avg: 188.80 ms)
  Testing LIPP (FSM AMAC, P=512)   ... Done (Avg: 189.63 ms)
  Testing LIPP (FSM AMAC, P=1024)  ... Done (Avg: 197.85 ms)
  Testing LIPP (FSM AMAC, P=2048)  ... Done (Avg: 206.58 ms)
  Testing LIPP (FSM AMAC, P=4096)  ... Done (Avg: 218.31 ms)
  Testing LIPP (FSM AMAC, P=8192)  ... Done (Avg: 218.51 ms)

╔════════════════════════════════════════════════════════════════════════════════════╗
║ Strategy                    Avg Time(ms)   Latency(ns) Throughput(M/Ops)   Speedup ║
╠════════════════════════════════════════════════════════════════════════════════════╣
║ LIPP (No Prefetch)                 215.0         215.0              4.65     1.00x ║
║ LIPP (GrpPref, G=1)                220.8         220.8              4.53     0.97x ║
║ LIPP (GrpPref, G=2)                230.2         230.2              4.34     0.93x ║
║ LIPP (GrpPref, G=4)                193.0         193.0              5.18     1.11x ║
║ LIPP (GrpPref, G=8)                173.2         173.2              5.77     1.24x ║
║ LIPP (GrpPref, G=16)               174.9         174.9              5.72     1.23x ║
║ LIPP (GrpPref, G=32)               174.4         174.4              5.74     1.23x ║
║ LIPP (GrpPref, G=64)               174.3         174.3              5.74     1.23x ║
║ LIPP (GrpPref, G=128)              173.4         173.4              5.77     1.24x ║
║ LIPP (GrpPref, G=256)              164.0         164.0              6.10     1.31x ║
║ LIPP (GrpPref, G=512)              167.9         167.9              5.96     1.28x ║
║ LIPP (GrpPref, G=1024)             175.5         175.5              5.70     1.23x ║
║ LIPP (GrpPref, G=2048)             184.9         184.9              5.41     1.16x ║
║ LIPP (GrpPref, G=4096)             190.8         190.8              5.24     1.13x ║
║ LIPP (GrpPref, G=8192)             194.2         194.2              5.15     1.11x ║
║ LIPP (SPP, D=1)                    235.8         235.8              4.24     0.91x ║
║ LIPP (SPP, D=2)                    218.4         218.4              4.58     0.98x ║
║ LIPP (SPP, D=4)                    181.5         181.5              5.51     1.18x ║
║ LIPP (SPP, D=8)                    179.3         179.3              5.58     1.20x ║
║ LIPP (SPP, D=16)                   174.8         174.8              5.72     1.23x ║
║ LIPP (SPP, D=32)                   191.7         191.7              5.22     1.12x ║
║ LIPP (SPP, D=64)                   176.6         176.6              5.66     1.22x ║
║ LIPP (SPP, D=128)                  176.0         176.0              5.68     1.22x ║
║ LIPP (SPP, D=256)                  177.9         177.9              5.62     1.21x ║
║ LIPP (SPP, D=512)                  181.4         181.4              5.51     1.19x ║
║ LIPP (SPP, D=1024)                 190.7         190.7              5.24     1.13x ║
║ LIPP (SPP, D=2048)                 203.0         203.0              4.93     1.06x ║
║ LIPP (SPP, D=4096)                 207.0         207.0              4.83     1.04x ║
║ LIPP (SPP, D=8192)                 208.4         208.4              4.80     1.03x ║
║ LIPP (Vectorized, V=1)             214.9         214.9              4.65     1.00x ║
║ LIPP (Vectorized, V=2)             226.8         226.8              4.41     0.95x ║
║ LIPP (Vectorized, V=4)             215.1         215.1              4.65     1.00x ║
║ LIPP (Vectorized, V=8)             173.4         173.4              5.77     1.24x ║
║ LIPP (Vectorized, V=16)            166.4         166.4              6.01     1.29x ║
║ LIPP (Vectorized, V=32)            160.9         160.9              6.22     1.34x ║
║ LIPP (Vectorized, V=64)            158.8         158.8              6.30     1.35x ║
║ LIPP (Vectorized, V=128)           159.1         159.1              6.29     1.35x ║
║ LIPP (Vectorized, V=256)           159.8         159.8              6.26     1.35x ║
║ LIPP (Vectorized, V=512)           160.9         160.9              6.22     1.34x ║
║ LIPP (Vectorized, V=1024)          167.6         167.6              5.97     1.28x ║
║ LIPP (Vectorized, V=2048)          174.2         174.2              5.74     1.23x ║
║ LIPP (Vectorized, V=4096)          184.7         184.7              5.41     1.16x ║
║ LIPP (Vectorized, V=8192)          188.6         188.6              5.30     1.14x ║
║ LIPP (FSM AMAC, P=1)               270.7         270.7              3.69     0.79x ║
║ LIPP (FSM AMAC, P=2)               241.8         241.8              4.14     0.89x ║
║ LIPP (FSM AMAC, P=4)               214.1         214.1              4.67     1.00x ║
║ LIPP (FSM AMAC, P=8)               193.3         193.3              5.17     1.11x ║
║ LIPP (FSM AMAC, P=16)              186.9         186.9              5.35     1.15x ║
║ LIPP (FSM AMAC, P=32)              200.7         200.7              4.98     1.07x ║
║ LIPP (FSM AMAC, P=64)              188.8         188.8              5.30     1.14x ║
║ LIPP (FSM AMAC, P=128)             189.4         189.4              5.28     1.14x ║
║ LIPP (FSM AMAC, P=256)             188.8         188.8              5.30     1.14x ║
║ LIPP (FSM AMAC, P=512)             189.6         189.6              5.27     1.13x ║
║ LIPP (FSM AMAC, P=1024)            197.8         197.8              5.05     1.09x ║
║ LIPP (FSM AMAC, P=2048)            206.6         206.6              4.84     1.04x ║
║ LIPP (FSM AMAC, P=4096)            218.3         218.3              4.58     0.99x ║
║ LIPP (FSM AMAC, P=8192)            218.5         218.5              4.58     0.98x ║
